1.0,0.099573754
1.0,0.503891897
1.0,-0.680913672
1.0,-0.374586762
1.0,1.894886736
1.0,0.180945108
1.0,-1.025766778
1.0,0.205106971
1.0,-1.544863153
1.0,-0.918867045
1.0,-0.563975391
1.0,-0.151857193
1.0,-0.17224238
1.0,-0.819629804
1.0,0.79514848
1.0,-0.281875145
1.0,-0.644796501
1.0,0.256097792
1.0,-0.388820354
1.0,-0.981463018
1.0,-0.154102509
1.0,-2.349479473
1.0,-0.846907824
1.0,0.060201728
1.0,-0.346014986
1.0,0.999957592
1.0,0.498166628
1.0,0.358713805
1.0,-0.400563067
1.0,1.781872925
1.0,0.078989615
1.0,-1.33514277
1.0,0.337013262
1.0,-2.289780241
1.0,0.319253104
1.0,-0.010901431
1.0,-1.350217644
1.0,-0.417948058
1.0,0.121356152
1.0,0.728673513
1.0,-0.082213774
1.0,0.188492777
1.0,0.37491418
1.0,2.32255843
1.0,-0.456840326
1.0,0.930363058
1.0,0.693119091
1.0,1.44788828
1.0,0.129914497
1.0,-0.060967977
1.0,0.136551535
1.0,-1.068788151
1.0,0.104033688
1.0,0.384204668
1.0,0.07576773
1.0,0.723496214
1.0,1.836897354
1.0,-0.641880433
1.0,0.207606945
1.0,1.073133262
1.0,-0.860786713
1.0,0.554404096
1.0,-0.701703584
1.0,-0.181178166
1.0,-0.46841933
1.0,-0.826285032
1.0,0.047638196
1.0,-1.629759936
1.0,0.935444859
1.0,0.502849389
1.0,-0.308484687
1.0,-1.122893991
1.0,1.115595296
1.0,-0.161460321
1.0,0.975535386
1.0,0.743116289
1.0,-0.887464466
1.0,-0.847785486
1.0,0.456245743
1.0,-0.56361614
1.0,0.367620032
1.0,-1.535345291
1.0,0.872928467
1.0,-0.450057769
1.0,-0.322232836
1.0,1.131847966
1.0,-0.722204732
1.0,0.334747483
1.0,0.202138608
1.0,-0.540275096
1.0,0.379595804
1.0,-0.226482371
1.0,1.54713689
1.0,0.051238658
1.0,0.3940238
1.0,-0.392618631
1.0,0.348371714
1.0,0.180323241
1.0,0.30215233
1.0,-0.749178071
1.0,-1.930129656
1.0,-0.685647592
1.0,-1.053474534
1.0,-0.876516424
1.0,1.410089681
1.0,0.485217697
1.0,-0.960139914
1.0,0.28960585
1.0,-0.017939783
1.0,0.165414349
1.0,0.450143034
1.0,0.286336217
1.0,0.9076075
1.0,1.340008566
1.0,-1.634102773
1.0,-0.956265467
1.0,-1.865764716
1.0,0.088970182
1.0,-1.513103598
1.0,1.220928425
1.0,-1.213225005
1.0,-1.189300747
1.0,-0.120123786
1.0,-0.315392299
1.0,-0.529507815
1.0,1.171035819
1.0,-1.063656327
1.0,-0.702780198
1.0,-1.202438398
1.0,1.350217644
1.0,-1.206071829
1.0,0.602699401
1.0,-1.762737156
1.0,-1.219316346
1.0,1.044854798
1.0,1.791304385
1.0,0.788033958
1.0,0.673505838
1.0,-0.100188799
1.0,1.027710823
1.0,-0.803256626
1.0,0.419117896
1.0,-0.315392299
1.0,0.1186595
1.0,1.073676685
1.0,-1.498369784
1.0,0.586812803
1.0,0.324248504
1.0,-1.229514055
1.0,-2.670713002
1.0,-0.605821242
1.0,0.864894218
1.0,1.917960617
1.0,-0.247252956
1.0,-1.557600626
1.0,-0.423631263
1.0,-0.017863613
1.0,0.748773346
1.0,0.227660166
1.0,-2.875895007
